    { pc: 0x000b1c, mode: 'adl' },
    { pc: 0x065617, mode: 'adl' },
    { pc: 0x065657, mode: 'adl' },
    { pc: 0x065697, mode: 'adl' },
    { pc: 0x0656d7, mode: 'adl' },
    { pc: 0x065782, mode: 'adl' },
    { pc: 0x0657c2, mode: 'adl' },
    { pc: 0x065802, mode: 'adl' },
    { pc: 0x065842, mode: 'adl' },
    { pc: 0x065882, mode: 'adl' },
    { pc: 0x0658c2, mode: 'adl' },
    { pc: 0x065902, mode: 'adl' },
    { pc: 0x065942, mode: 'adl' },
    { pc: 0x065982, mode: 'adl' },
    { pc: 0x0659c2, mode: 'adl' },
    { pc: 0x065a02, mode: 'adl' },
    { pc: 0x065a42, mode: 'adl' },
    { pc: 0x065a82, mode: 'adl' },
    { pc: 0x065ac2, mode: 'adl' },
    { pc: 0x065b02, mode: 'adl' },
    { pc: 0x065b42, mode: 'adl' },
    { pc: 0x065b82, mode: 'adl' },
    { pc: 0x065bc2, mode: 'adl' },
    { pc: 0x065c02, mode: 'adl' },
    { pc: 0x065c42, mode: 'adl' },
    { pc: 0x065c82, mode: 'adl' },
    { pc: 0x065cc2, mode: 'adl' },
    { pc: 0x065d02, mode: 'adl' },
    { pc: 0x065d42, mode: 'adl' },
    { pc: 0x065d82, mode: 'adl' },
    { pc: 0x065dc2, mode: 'adl' },
    { pc: 0x065e02, mode: 'adl' },
    { pc: 0x065e42, mode: 'adl' },
    { pc: 0x065e82, mode: 'adl' },
    { pc: 0x065ec2, mode: 'adl' },
    { pc: 0x065f02, mode: 'adl' },
    { pc: 0x065f42, mode: 'adl' },
    { pc: 0x065f82, mode: 'adl' },
    { pc: 0x065fc2, mode: 'adl' },
    { pc: 0x066002, mode: 'adl' },
    { pc: 0x066042, mode: 'adl' },
    { pc: 0x066082, mode: 'adl' },
    { pc: 0x0660c2, mode: 'adl' },
    { pc: 0x066102, mode: 'adl' },
    { pc: 0x066142, mode: 'adl' },
    { pc: 0x066182, mode: 'adl' },
    { pc: 0x0661c2, mode: 'adl' },
    { pc: 0x066202, mode: 'adl' },
    { pc: 0x066242, mode: 'adl' },
    { pc: 0x066282, mode: 'adl' },
    { pc: 0x0687ba, mode: 'adl' },
    { pc: 0x0687fa, mode: 'adl' },
    { pc: 0x06883a, mode: 'adl' },
    { pc: 0x06887a, mode: 'adl' },
    { pc: 0x0688ba, mode: 'adl' },
    { pc: 0x0688fa, mode: 'adl' },
    { pc: 0x06893a, mode: 'adl' },
    { pc: 0x068d27, mode: 'adl' },
    { pc: 0x068d67, mode: 'adl' },
    { pc: 0x068da7, mode: 'adl' },
    { pc: 0x068de7, mode: 'adl' },
    { pc: 0x068e27, mode: 'adl' },
    { pc: 0x068e67, mode: 'adl' },
    { pc: 0x068ea7, mode: 'adl' },
    { pc: 0x068f23, mode: 'adl' },
    { pc: 0x068f63, mode: 'adl' },
    { pc: 0x068fa3, mode: 'adl' },
    { pc: 0x068fe3, mode: 'adl' },
    { pc: 0x069023, mode: 'adl' },
    { pc: 0x069063, mode: 'adl' },
    { pc: 0x0690a3, mode: 'adl' },
    { pc: 0x0690e3, mode: 'adl' },
    { pc: 0x069123, mode: 'adl' },
    { pc: 0x069163, mode: 'adl' },
    { pc: 0x0691a3, mode: 'adl' },
    { pc: 0x0691e3, mode: 'adl' },
    { pc: 0x069223, mode: 'adl' },
    { pc: 0x069263, mode: 'adl' },
    { pc: 0x0692a3, mode: 'adl' },
    { pc: 0x0692e3, mode: 'adl' },
    { pc: 0x069323, mode: 'adl' },
    { pc: 0x069363, mode: 'adl' },
    { pc: 0x0693a3, mode: 'adl' },
    { pc: 0x0693e3, mode: 'adl' },
    { pc: 0x069423, mode: 'adl' },
    { pc: 0x069463, mode: 'adl' },
    { pc: 0x0694a3, mode: 'adl' },
    { pc: 0x0694e3, mode: 'adl' },
    { pc: 0x06a403, mode: 'adl' },
    { pc: 0x06a443, mode: 'adl' },
    { pc: 0x06a483, mode: 'adl' },
    { pc: 0x06a4c3, mode: 'adl' },
    { pc: 0x06a503, mode: 'adl' },
    { pc: 0x06a543, mode: 'adl' },
    { pc: 0x06a583, mode: 'adl' },
    { pc: 0x06a5c3, mode: 'adl' },
    { pc: 0x06a603, mode: 'adl' },
    { pc: 0x06a643, mode: 'adl' },
    { pc: 0x06a683, mode: 'adl' },
    { pc: 0x06a6c3, mode: 'adl' },
    { pc: 0x06a703, mode: 'adl' },
    { pc: 0x06a743, mode: 'adl' },
    { pc: 0x06a783, mode: 'adl' },
    { pc: 0x06a7c3, mode: 'adl' },
    { pc: 0x06a803, mode: 'adl' },
    { pc: 0x06a843, mode: 'adl' },
    { pc: 0x06aeb9, mode: 'adl' },
    { pc: 0x06aef9, mode: 'adl' },
    { pc: 0x06af39, mode: 'adl' },
    { pc: 0x06af7e, mode: 'adl' },
    { pc: 0x06afbe, mode: 'adl' },
    { pc: 0x06affe, mode: 'adl' },
    { pc: 0x06b382, mode: 'adl' },
    { pc: 0x06b3c2, mode: 'adl' },
    { pc: 0x06b402, mode: 'adl' },
    { pc: 0x06b442, mode: 'adl' },
    { pc: 0x06b482, mode: 'adl' },
    { pc: 0x06b4c2, mode: 'adl' },
    { pc: 0x06b502, mode: 'adl' },
    { pc: 0x06b542, mode: 'adl' },
    { pc: 0x06b582, mode: 'adl' },
    { pc: 0x06b5c2, mode: 'adl' },
    { pc: 0x06b602, mode: 'adl' },
    { pc: 0x06b642, mode: 'adl' },
    { pc: 0x06b682, mode: 'adl' },
    { pc: 0x06b6c2, mode: 'adl' },
    { pc: 0x06b702, mode: 'adl' },
    { pc: 0x06b742, mode: 'adl' },
    { pc: 0x06b782, mode: 'adl' },
    { pc: 0x06b7c2, mode: 'adl' },
    { pc: 0x06b802, mode: 'adl' },
    { pc: 0x06b842, mode: 'adl' },
    { pc: 0x06b882, mode: 'adl' },
    { pc: 0x06b8c2, mode: 'adl' },
    { pc: 0x06b902, mode: 'adl' },
    { pc: 0x06c4d7, mode: 'adl' },
    { pc: 0x06c517, mode: 'adl' },
    { pc: 0x06c557, mode: 'adl' },
    { pc: 0x06c597, mode: 'adl' },
    { pc: 0x06c5d7, mode: 'adl' },
    { pc: 0x06fa98, mode: 'adl' },
    { pc: 0x06fad8, mode: 'adl' },
    { pc: 0x06fb18, mode: 'adl' },
    { pc: 0x06fb58, mode: 'adl' },
    { pc: 0x070dcd, mode: 'adl' },
    { pc: 0x070e0d, mode: 'adl' },
    { pc: 0x070e4d, mode: 'adl' },
    { pc: 0x070e8d, mode: 'adl' },
    { pc: 0x070ecd, mode: 'adl' },
    { pc: 0x070f0d, mode: 'adl' },
    { pc: 0x070f4d, mode: 'adl' },
    { pc: 0x0713ae, mode: 'adl' },
    { pc: 0x0713ee, mode: 'adl' },
    { pc: 0x07142e, mode: 'adl' },
    { pc: 0x07146e, mode: 'adl' },
    { pc: 0x071601, mode: 'adl' },
    { pc: 0x071641, mode: 'adl' },
    { pc: 0x071681, mode: 'adl' },
    { pc: 0x0716c1, mode: 'adl' },
    { pc: 0x071701, mode: 'adl' },
    { pc: 0x071741, mode: 'adl' },
    { pc: 0x071781, mode: 'adl' },
    { pc: 0x0717c1, mode: 'adl' },
    { pc: 0x071801, mode: 'adl' },
    { pc: 0x071841, mode: 'adl' },
    { pc: 0x071881, mode: 'adl' },
    { pc: 0x0718c1, mode: 'adl' },
    { pc: 0x071901, mode: 'adl' },
    { pc: 0x071941, mode: 'adl' },
    { pc: 0x0719fe, mode: 'adl' },
    { pc: 0x071a3e, mode: 'adl' },
    { pc: 0x071a7e, mode: 'adl' },
    { pc: 0x071abe, mode: 'adl' },
    { pc: 0x071afe, mode: 'adl' },
    { pc: 0x071ea2, mode: 'adl' },
    { pc: 0x071ee2, mode: 'adl' },
    { pc: 0x071f22, mode: 'adl' },
    { pc: 0x071f62, mode: 'adl' },
    { pc: 0x072230, mode: 'adl' },
    { pc: 0x072270, mode: 'adl' },
    { pc: 0x0722b0, mode: 'adl' },
    { pc: 0x0723a1, mode: 'adl' },
    { pc: 0x0723e1, mode: 'adl' },
    { pc: 0x072421, mode: 'adl' },
    { pc: 0x07246d, mode: 'adl' },
    { pc: 0x0724ad, mode: 'adl' },
    { pc: 0x0724ed, mode: 'adl' },
    { pc: 0x07252d, mode: 'adl' },
    { pc: 0x07256d, mode: 'adl' },
    { pc: 0x0725ad, mode: 'adl' },
    { pc: 0x0725ed, mode: 'adl' },
    { pc: 0x07262d, mode: 'adl' },
    { pc: 0x07266d, mode: 'adl' },
    { pc: 0x0726ad, mode: 'adl' },
    { pc: 0x0726ed, mode: 'adl' },
    { pc: 0x07272d, mode: 'adl' },
    { pc: 0x07276d, mode: 'adl' },
    { pc: 0x0727ad, mode: 'adl' },
    { pc: 0x0727ed, mode: 'adl' },
    { pc: 0x07282d, mode: 'adl' },
    { pc: 0x07286d, mode: 'adl' },
    { pc: 0x072a4e, mode: 'adl' },
    { pc: 0x072a8e, mode: 'adl' },
    { pc: 0x072ace, mode: 'adl' },
    { pc: 0x072b0e, mode: 'adl' },
    { pc: 0x072b4e, mode: 'adl' },
    { pc: 0x072b8e, mode: 'adl' },
    { pc: 0x072bce, mode: 'adl' },
    { pc: 0x072c0e, mode: 'adl' },
    { pc: 0x072c4e, mode: 'adl' },
    { pc: 0x072c8e, mode: 'adl' },
    { pc: 0x072cce, mode: 'adl' },
    { pc: 0x072d0e, mode: 'adl' },
    { pc: 0x072d4e, mode: 'adl' },
    { pc: 0x072d8e, mode: 'adl' },
    { pc: 0x072dce, mode: 'adl' },
    { pc: 0x072e0e, mode: 'adl' },
    { pc: 0x072e4e, mode: 'adl' },
    { pc: 0x072e8e, mode: 'adl' },
    { pc: 0x072ece, mode: 'adl' },
    { pc: 0x072f0e, mode: 'adl' },
    { pc: 0x072f4e, mode: 'adl' },
    { pc: 0x072f8e, mode: 'adl' },
    { pc: 0x072fce, mode: 'adl' },
    { pc: 0x07300e, mode: 'adl' },
    { pc: 0x07304e, mode: 'adl' },
    { pc: 0x07308e, mode: 'adl' },
    { pc: 0x0730ce, mode: 'adl' },
    { pc: 0x07310a, mode: 'adl' },
    { pc: 0x07314a, mode: 'adl' },
    { pc: 0x07318a, mode: 'adl' },
    { pc: 0x0731ee, mode: 'adl' },
    { pc: 0x07322e, mode: 'adl' },
    { pc: 0x07326e, mode: 'adl' },
    { pc: 0x0732ae, mode: 'adl' },
    { pc: 0x0732ee, mode: 'adl' },
    { pc: 0x07332e, mode: 'adl' },
    { pc: 0x07336e, mode: 'adl' },
    { pc: 0x0733ae, mode: 'adl' },
    { pc: 0x0733ee, mode: 'adl' },
    { pc: 0x07342e, mode: 'adl' },
    { pc: 0x07346e, mode: 'adl' },
    { pc: 0x0734ae, mode: 'adl' },
    { pc: 0x0734ee, mode: 'adl' },
    { pc: 0x07352e, mode: 'adl' },
    { pc: 0x07357e, mode: 'adl' },
    { pc: 0x0735be, mode: 'adl' },
    { pc: 0x0735fe, mode: 'adl' },
    { pc: 0x07363e, mode: 'adl' },
    { pc: 0x07377a, mode: 'adl' },
    { pc: 0x0737ba, mode: 'adl' },
    { pc: 0x0737fa, mode: 'adl' },
    { pc: 0x07383a, mode: 'adl' },
    { pc: 0x07387a, mode: 'adl' },
    { pc: 0x0738ba, mode: 'adl' },
    { pc: 0x0738fa, mode: 'adl' },
    { pc: 0x07393a, mode: 'adl' },
    { pc: 0x07397a, mode: 'adl' },
    { pc: 0x0739ba, mode: 'adl' },
    { pc: 0x0739fa, mode: 'adl' },
    { pc: 0x073a3a, mode: 'adl' },
    { pc: 0x073ecf, mode: 'adl' },
    { pc: 0x073f0f, mode: 'adl' },
    { pc: 0x073f4f, mode: 'adl' },
    { pc: 0x073f8f, mode: 'adl' },
    { pc: 0x073fcf, mode: 'adl' },
    { pc: 0x07400f, mode: 'adl' },
    { pc: 0x07404f, mode: 'adl' },
    { pc: 0x07408f, mode: 'adl' },
    { pc: 0x0740f9, mode: 'adl' },
    { pc: 0x074139, mode: 'adl' },
    { pc: 0x074179, mode: 'adl' },
    { pc: 0x0741b9, mode: 'adl' },
    { pc: 0x0741f9, mode: 'adl' },
    { pc: 0x07423a, mode: 'adl' },
    { pc: 0x07427a, mode: 'adl' },
    { pc: 0x0742ba, mode: 'adl' },
    { pc: 0x0742ec, mode: 'adl' },
    { pc: 0x07432c, mode: 'adl' },
    { pc: 0x07436c, mode: 'adl' },
    { pc: 0x0743ac, mode: 'adl' },
    { pc: 0x0743ec, mode: 'adl' },
    { pc: 0x07442c, mode: 'adl' },
    { pc: 0x07446c, mode: 'adl' },
    { pc: 0x0744ac, mode: 'adl' },
    { pc: 0x0744ec, mode: 'adl' },
    { pc: 0x07452c, mode: 'adl' },
    { pc: 0x07456c, mode: 'adl' },
    { pc: 0x074607, mode: 'adl' },
    { pc: 0x074647, mode: 'adl' },
    { pc: 0x074687, mode: 'adl' },
    { pc: 0x0746c7, mode: 'adl' },
    { pc: 0x074707, mode: 'adl' },
    { pc: 0x074764, mode: 'adl' },
    { pc: 0x0747a4, mode: 'adl' },
    { pc: 0x0747e4, mode: 'adl' },
    { pc: 0x074824, mode: 'adl' },
    { pc: 0x074864, mode: 'adl' },
    { pc: 0x0748a4, mode: 'adl' },
    { pc: 0x0748e4, mode: 'adl' },
    { pc: 0x074924, mode: 'adl' },
    { pc: 0x074964, mode: 'adl' },
    { pc: 0x0749a4, mode: 'adl' },
    { pc: 0x0749e4, mode: 'adl' },
    { pc: 0x074a24, mode: 'adl' },
    { pc: 0x074a64, mode: 'adl' },
    { pc: 0x074ad7, mode: 'adl' },
    { pc: 0x074b17, mode: 'adl' },
    { pc: 0x074b57, mode: 'adl' },
    { pc: 0x074b97, mode: 'adl' },
    { pc: 0x074bd7, mode: 'adl' },
    { pc: 0x074c17, mode: 'adl' },
    { pc: 0x074c57, mode: 'adl' },
    { pc: 0x074c97, mode: 'adl' },
    { pc: 0x074cd7, mode: 'adl' },
    { pc: 0x074d17, mode: 'adl' },
    { pc: 0x074d57, mode: 'adl' },
    { pc: 0x074d97, mode: 'adl' },
    { pc: 0x074dd7, mode: 'adl' },
    { pc: 0x074e17, mode: 'adl' },
    { pc: 0x074e57, mode: 'adl' },
    { pc: 0x074e97, mode: 'adl' },
    { pc: 0x074fa9, mode: 'adl' },
    { pc: 0x074fe9, mode: 'adl' },
    { pc: 0x075029, mode: 'adl' },
    { pc: 0x075069, mode: 'adl' },
    { pc: 0x0750a9, mode: 'adl' },
    { pc: 0x0750e9, mode: 'adl' },
    { pc: 0x075129, mode: 'adl' },
    { pc: 0x075169, mode: 'adl' },
    { pc: 0x0751a9, mode: 'adl' },
    { pc: 0x0751e9, mode: 'adl' },
    { pc: 0x075229, mode: 'adl' },
    { pc: 0x075269, mode: 'adl' },
    { pc: 0x0752a9, mode: 'adl' },
    { pc: 0x0752e9, mode: 'adl' },
    { pc: 0x075329, mode: 'adl' },
    { pc: 0x075369, mode: 'adl' },
    { pc: 0x0753a9, mode: 'adl' },
    { pc: 0x0753e9, mode: 'adl' },
    { pc: 0x075429, mode: 'adl' },
    { pc: 0x075469, mode: 'adl' },
    { pc: 0x0754a9, mode: 'adl' },
    { pc: 0x0754e9, mode: 'adl' },
    { pc: 0x075529, mode: 'adl' },
    { pc: 0x075569, mode: 'adl' },
    { pc: 0x0755a9, mode: 'adl' },
    { pc: 0x0755e9, mode: 'adl' },
    { pc: 0x075629, mode: 'adl' },
    { pc: 0x075669, mode: 'adl' },
    { pc: 0x0756a9, mode: 'adl' },
    { pc: 0x0756e9, mode: 'adl' },
    { pc: 0x075729, mode: 'adl' },
    { pc: 0x075769, mode: 'adl' },
    { pc: 0x0757a9, mode: 'adl' },
    { pc: 0x0757e9, mode: 'adl' },
    { pc: 0x075829, mode: 'adl' },
    { pc: 0x075869, mode: 'adl' },
    { pc: 0x0758a9, mode: 'adl' },
    { pc: 0x0758e9, mode: 'adl' },
    { pc: 0x075929, mode: 'adl' },
    { pc: 0x075969, mode: 'adl' },
    { pc: 0x0759a9, mode: 'adl' },
    { pc: 0x0759e9, mode: 'adl' },
    { pc: 0x075a29, mode: 'adl' },
    { pc: 0x075a69, mode: 'adl' },
    { pc: 0x075aa9, mode: 'adl' },
    { pc: 0x075ae9, mode: 'adl' },
    { pc: 0x075b29, mode: 'adl' },
    { pc: 0x075b69, mode: 'adl' },
    { pc: 0x075ba9, mode: 'adl' },
    { pc: 0x075be9, mode: 'adl' },
    { pc: 0x075c29, mode: 'adl' },
    { pc: 0x075c69, mode: 'adl' },
    { pc: 0x075ca9, mode: 'adl' },
    { pc: 0x075ce9, mode: 'adl' },
    { pc: 0x075d29, mode: 'adl' },
    { pc: 0x075d69, mode: 'adl' },
    { pc: 0x075da9, mode: 'adl' },
    { pc: 0x075de9, mode: 'adl' },
    { pc: 0x075e29, mode: 'adl' },
    { pc: 0x075e69, mode: 'adl' },
    { pc: 0x075ea9, mode: 'adl' },
    { pc: 0x075ee9, mode: 'adl' },
    { pc: 0x075f29, mode: 'adl' },
    { pc: 0x075f69, mode: 'adl' },
    { pc: 0x075fa9, mode: 'adl' },
    { pc: 0x075fe9, mode: 'adl' },
    { pc: 0x076029, mode: 'adl' },
    { pc: 0x076069, mode: 'adl' },
    { pc: 0x0760a9, mode: 'adl' },
    { pc: 0x0760e9, mode: 'adl' },
    { pc: 0x076129, mode: 'adl' },
    { pc: 0x076169, mode: 'adl' },
    { pc: 0x0761a9, mode: 'adl' },
    { pc: 0x0761e9, mode: 'adl' },
    { pc: 0x076229, mode: 'adl' },
    { pc: 0x076269, mode: 'adl' },
    { pc: 0x0762a9, mode: 'adl' },
    { pc: 0x0762e9, mode: 'adl' },
    { pc: 0x076329, mode: 'adl' },
    { pc: 0x076369, mode: 'adl' },
    { pc: 0x0763a9, mode: 'adl' },
    { pc: 0x0763e9, mode: 'adl' },
    { pc: 0x076429, mode: 'adl' },
    { pc: 0x076469, mode: 'adl' },
    { pc: 0x0764a9, mode: 'adl' },
    { pc: 0x0764e9, mode: 'adl' },
    { pc: 0x076529, mode: 'adl' },
    { pc: 0x076569, mode: 'adl' },
    { pc: 0x0765a9, mode: 'adl' },
    { pc: 0x0765e9, mode: 'adl' },
    { pc: 0x076629, mode: 'adl' },
    { pc: 0x076669, mode: 'adl' },
    { pc: 0x0766a9, mode: 'adl' },
    { pc: 0x0766e9, mode: 'adl' },
    { pc: 0x076729, mode: 'adl' },
    { pc: 0x076769, mode: 'adl' },
    { pc: 0x0767a9, mode: 'adl' },
    { pc: 0x0767e9, mode: 'adl' },
    { pc: 0x076829, mode: 'adl' },
    { pc: 0x076869, mode: 'adl' },
    { pc: 0x0768a9, mode: 'adl' },
    { pc: 0x0768e9, mode: 'adl' },
    { pc: 0x076929, mode: 'adl' },
    { pc: 0x076969, mode: 'adl' },
    { pc: 0x0769a9, mode: 'adl' },
    { pc: 0x0769e9, mode: 'adl' },
    { pc: 0x076a29, mode: 'adl' },
    { pc: 0x076a69, mode: 'adl' },
    { pc: 0x076aa9, mode: 'adl' },
    { pc: 0x076ae9, mode: 'adl' },
    { pc: 0x076b29, mode: 'adl' },
    { pc: 0x076b69, mode: 'adl' },
    { pc: 0x076ba9, mode: 'adl' },
    { pc: 0x076be9, mode: 'adl' },
    { pc: 0x076c29, mode: 'adl' },
    { pc: 0x076c69, mode: 'adl' },
    { pc: 0x076ca9, mode: 'adl' },
    { pc: 0x077852, mode: 'adl' },
    { pc: 0x077892, mode: 'adl' },
    { pc: 0x0778d2, mode: 'adl' },
    { pc: 0x077912, mode: 'adl' },
    { pc: 0x077952, mode: 'adl' },
    { pc: 0x077992, mode: 'adl' },
    { pc: 0x0779d2, mode: 'adl' },
    { pc: 0x077a12, mode: 'adl' },
    { pc: 0x077a52, mode: 'adl' },
    { pc: 0x077a92, mode: 'adl' },
    { pc: 0x077ad2, mode: 'adl' },
    { pc: 0x077b12, mode: 'adl' },
    { pc: 0x077b52, mode: 'adl' },
    { pc: 0x077b92, mode: 'adl' },
    { pc: 0x077bd2, mode: 'adl' },
    { pc: 0x077c12, mode: 'adl' },
    { pc: 0x077c52, mode: 'adl' },
    { pc: 0x077c92, mode: 'adl' },
    { pc: 0x077cd2, mode: 'adl' },
    { pc: 0x077d12, mode: 'adl' },
    { pc: 0x077d52, mode: 'adl' },
    { pc: 0x077d77, mode: 'adl' },
    { pc: 0x077db7, mode: 'adl' },
    { pc: 0x077df7, mode: 'adl' },
    { pc: 0x07870b, mode: 'adl' },
    { pc: 0x07874b, mode: 'adl' },
    { pc: 0x07878b, mode: 'adl' },
    { pc: 0x078b02, mode: 'adl' },
    { pc: 0x078b42, mode: 'adl' },
    { pc: 0x078b82, mode: 'adl' },
    { pc: 0x078bc2, mode: 'adl' },
    { pc: 0x078c02, mode: 'adl' },
    { pc: 0x078c42, mode: 'adl' },
    { pc: 0x078c82, mode: 'adl' },
    { pc: 0x078cc2, mode: 'adl' },
    { pc: 0x078d3e, mode: 'adl' },
    { pc: 0x078d7e, mode: 'adl' },
    { pc: 0x078dbe, mode: 'adl' },
    { pc: 0x078dfe, mode: 'adl' },
    { pc: 0x078e3e, mode: 'adl' },
    { pc: 0x078e7e, mode: 'adl' },
    { pc: 0x078ebe, mode: 'adl' },
    { pc: 0x078f25, mode: 'adl' },
    { pc: 0x078f65, mode: 'adl' },
    { pc: 0x078fa5, mode: 'adl' },
    { pc: 0x078fe5, mode: 'adl' },
    { pc: 0x079025, mode: 'adl' },
    { pc: 0x079065, mode: 'adl' },
    { pc: 0x0790a5, mode: 'adl' },
    { pc: 0x0790e5, mode: 'adl' },
    { pc: 0x079125, mode: 'adl' },
    { pc: 0x079165, mode: 'adl' },
    { pc: 0x079178, mode: 'adl' },
    { pc: 0x0791b8, mode: 'adl' },
    { pc: 0x0791f8, mode: 'adl' },
    { pc: 0x079238, mode: 'adl' },
    { pc: 0x07923e, mode: 'adl' },
    { pc: 0x07927e, mode: 'adl' },
    { pc: 0x0792be, mode: 'adl' },
    { pc: 0x079312, mode: 'adl' },
    { pc: 0x079352, mode: 'adl' },
    { pc: 0x079392, mode: 'adl' },
    { pc: 0x0793d2, mode: 'adl' },
    { pc: 0x079412, mode: 'adl' },
    { pc: 0x079452, mode: 'adl' },
    { pc: 0x079492, mode: 'adl' },
    { pc: 0x0794d2, mode: 'adl' },
    { pc: 0x079512, mode: 'adl' },
    { pc: 0x0797fa, mode: 'adl' },
    { pc: 0x07983a, mode: 'adl' },
    { pc: 0x07987a, mode: 'adl' },
    { pc: 0x0798ba, mode: 'adl' },
    { pc: 0x0798fa, mode: 'adl' },
    { pc: 0x07993a, mode: 'adl' },
    { pc: 0x07997a, mode: 'adl' },
    { pc: 0x0799ba, mode: 'adl' },
    { pc: 0x0799fa, mode: 'adl' },
    { pc: 0x079a3a, mode: 'adl' },
    { pc: 0x079a7a, mode: 'adl' },
    { pc: 0x079aba, mode: 'adl' },
    { pc: 0x07a00a, mode: 'adl' },
    { pc: 0x07a04a, mode: 'adl' },
    { pc: 0x07a08a, mode: 'adl' },
    { pc: 0x07a0ca, mode: 'adl' },
    { pc: 0x07a10a, mode: 'adl' },
    { pc: 0x07a14a, mode: 'adl' },
    { pc: 0x07a18a, mode: 'adl' },
    { pc: 0x07a297, mode: 'adl' },
    { pc: 0x07a2d7, mode: 'adl' },
    { pc: 0x07a317, mode: 'adl' },
    { pc: 0x07a357, mode: 'adl' },
    { pc: 0x07a397, mode: 'adl' },
    { pc: 0x07a3d7, mode: 'adl' },
    { pc: 0x07a489, mode: 'adl' },
    { pc: 0x07a4c9, mode: 'adl' },
    { pc: 0x07a509, mode: 'adl' },
    { pc: 0x07a643, mode: 'adl' },
    { pc: 0x07a683, mode: 'adl' },
    { pc: 0x07a6c3, mode: 'adl' },
    { pc: 0x07a703, mode: 'adl' },
    { pc: 0x07a743, mode: 'adl' },
    { pc: 0x07a783, mode: 'adl' },
    { pc: 0x07a7c3, mode: 'adl' },
    { pc: 0x07a81e, mode: 'adl' },
    { pc: 0x07a85e, mode: 'adl' },
    { pc: 0x07a89e, mode: 'adl' },
    { pc: 0x07a8de, mode: 'adl' },
    { pc: 0x07a91e, mode: 'adl' },
    { pc: 0x07a95e, mode: 'adl' },
    { pc: 0x07a99e, mode: 'adl' },
    { pc: 0x07a9de, mode: 'adl' },
    { pc: 0x07ab64, mode: 'adl' },
    { pc: 0x07aba4, mode: 'adl' },
    { pc: 0x07abe4, mode: 'adl' },
    { pc: 0x07ac24, mode: 'adl' },
    { pc: 0x07ac64, mode: 'adl' },
    { pc: 0x07aca4, mode: 'adl' },
    { pc: 0x07ad28, mode: 'adl' },
    { pc: 0x07ad68, mode: 'adl' },
    { pc: 0x07ada8, mode: 'adl' },
    { pc: 0x07ade8, mode: 'adl' },
    { pc: 0x07ae28, mode: 'adl' },
    { pc: 0x07ae68, mode: 'adl' },
    { pc: 0x07ae9e, mode: 'adl' },
    { pc: 0x07aede, mode: 'adl' },
    { pc: 0x07af1e, mode: 'adl' },
    { pc: 0x07af5e, mode: 'adl' },
    { pc: 0x07b0bd, mode: 'adl' },
    { pc: 0x07b0fd, mode: 'adl' },
    { pc: 0x07b13d, mode: 'adl' },
    { pc: 0x07b800, mode: 'adl' },
    { pc: 0x07b840, mode: 'adl' },
    { pc: 0x07b880, mode: 'adl' },
    { pc: 0x07b8c0, mode: 'adl' },
    { pc: 0x07b900, mode: 'adl' },
    { pc: 0x07b940, mode: 'adl' },
    { pc: 0x07b980, mode: 'adl' },
    { pc: 0x07b9c0, mode: 'adl' },
    { pc: 0x07bae6, mode: 'adl' },
    { pc: 0x07bb26, mode: 'adl' },
    { pc: 0x07bb66, mode: 'adl' },
    { pc: 0x07bba6, mode: 'adl' },
    { pc: 0x07bbe6, mode: 'adl' },
    { pc: 0x07bc26, mode: 'adl' },
    { pc: 0x07bc66, mode: 'adl' },
    { pc: 0x07bca6, mode: 'adl' },
    { pc: 0x07bce6, mode: 'adl' },
    { pc: 0x07bd26, mode: 'adl' },
    { pc: 0x07bd66, mode: 'adl' },
    { pc: 0x07bda6, mode: 'adl' },
    { pc: 0x07bde6, mode: 'adl' },
    { pc: 0x07be26, mode: 'adl' },
    { pc: 0x07be66, mode: 'adl' },
    { pc: 0x07bea6, mode: 'adl' },
    { pc: 0x07bee6, mode: 'adl' },
    { pc: 0x07c068, mode: 'adl' },
    { pc: 0x07c0a8, mode: 'adl' },
    { pc: 0x07c0e8, mode: 'adl' },
    { pc: 0x07c128, mode: 'adl' },
    { pc: 0x07c14f, mode: 'adl' },
    { pc: 0x07c18f, mode: 'adl' },
    { pc: 0x07c1cf, mode: 'adl' },
    { pc: 0x07c20f, mode: 'adl' },
    { pc: 0x07c3a1, mode: 'adl' },
    { pc: 0x07c3e1, mode: 'adl' },
    { pc: 0x07c421, mode: 'adl' },
    { pc: 0x07d858, mode: 'adl' },
    { pc: 0x07d898, mode: 'adl' },
    { pc: 0x07d8d8, mode: 'adl' },
    { pc: 0x07e367, mode: 'adl' },
    { pc: 0x07e3a7, mode: 'adl' },
    { pc: 0x07e3e7, mode: 'adl' },
    { pc: 0x07e427, mode: 'adl' },
    { pc: 0x07e467, mode: 'adl' },
    { pc: 0x07e4a7, mode: 'adl' },
    { pc: 0x07ea6c, mode: 'adl' },
    { pc: 0x07eaac, mode: 'adl' },
    { pc: 0x07eaec, mode: 'adl' },
    { pc: 0x07eb2c, mode: 'adl' },
    { pc: 0x07f244, mode: 'adl' },
    { pc: 0x07f284, mode: 'adl' },
    { pc: 0x07f2c4, mode: 'adl' },
    { pc: 0x07f304, mode: 'adl' },
    { pc: 0x07f344, mode: 'adl' },
    { pc: 0x07f384, mode: 'adl' },
    { pc: 0x07f3c4, mode: 'adl' },
    { pc: 0x07f404, mode: 'adl' },
